Day,Time,Group,Food Name,Amount,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Added Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
2026-03-03,,"Uncategorized","Pop’d, Air Popped Potato Chips, Barbecue","1.00 bag",73.09,,,,,,,,,,,,,,,,,,,,,,,,132.00,,12.50,0.70,,0.70,,11.80,2.20,,,,0.20,,,,,,,,,,,1.10,,,,,"Snacks"
2026-03-03,1:17 PM,"Uncategorized","Bananas, Raw","1.00 large - 8"" to 8 7/8"" long",119.68,0.00,0.00,102.41,0.08,0.00,0.90,0.45,0.28,0.00,19.04,1.30,16.73,0.00,0.18,0.14,6.80,0.14,0.00,38.08,0.35,29.92,443.36,0.00,0.00,0.22,31.28,2.31,4.98,21.52,0.00,28.96,0.39,0.00,0.04,0.10,0.15,0.00,0.04,0.06,0.01,0.07,0.03,0.06,0.05,0.01,0.04,1.01,0.03,0.01,0.01,0.04,"Fruits and Fruit Juices"
2026-03-03,8:18 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-03,8:18 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-03,8:18 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-03,8:18 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-03,8:18 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-03,,"Lunch","Sushi, Avocado Roll","3.00 package",1080.00,,,,,,,,,,,,,0.00,,,36.00,,0.00,,,,936.00,,600.00,,180.00,12.00,,12.00,0.00,168.00,30.00,0.00,,,0.00,0.00,,,,,,,,,,12.00,,,,,"Meals, Entrees, and Sidedishes"
2026-03-04,8:59 AM,"Uncategorized","Scooter's Coffee, Oat Milk Latte, Medium","2.00 Serving",358.00,,,,,,,,,,,,,,,,,,,,,,,,,,44.00,6.00,,16.00,,38.00,20.00,0.00,,,,,,,,,,,,,,6.00,,,,,"Restaurant Foods"
2026-03-04,10:13 AM,"Uncategorized","Starbucks, Ham & Cheese Croissant","1.00 pack (heated)",371.00,,,,,,,,,,,,,,,,,,,,,,,,560.00,,32.10,1.10,,5.40,,31.00,21.00,,,,13.00,,,,,,,,,,,14.00,,,,,"Meals, Entrees, and Sidedishes"
2026-03-04,7:35 PM,"Uncategorized","Nestle, KitKat","1.00 Serving",108.00,,,,,,,,,,,,,,,,,,,,,,,,20.00,,12.57,0.37,,9.60,9.65,12.20,5.70,,,,3.20,,,,,,,,,,,1.76,,,,,"Sweets"
2026-03-04,7:36 PM,"Uncategorized","Bread, Naan, Plain, Commercially Prepared, Refrigerated","100.00 g",291.00,,,32.60,0.78,0.51,5.84,0.45,0.10,,102.00,,,,0.79,,84.00,0.13,3.25,27.00,0.51,100.00,125.00,27.90,465.00,0.81,50.43,2.20,42.75,3.55,,48.23,5.65,,1.80,2.10,1.39,0.04,0.28,1.80,,,,,,,,9.62,,,,,"Baked Products"
2026-03-04,7:36 PM,"Uncategorized","Chick-fil-A, Waffle Potato Fries","4.00 fry",91.59,0.00,0.00,13.67,0.04,0.04,0.87,0.34,0.19,0.00,3.31,0.39,7.93,0.00,0.84,3.31,13.97,0.11,1.09,19.83,0.19,50.91,372.88,0.20,71.70,0.54,11.83,1.59,8.62,0.65,0.00,10.25,4.68,0.00,3.12,0.77,0.55,0.04,0.12,0.60,0.01,0.02,0.04,0.06,0.06,0.02,0.05,1.06,0.04,0.02,0.04,0.06,"Fast Foods"
2026-03-04,7:37 PM,"Uncategorized","Fuel 10k, Noodles, Roast Chicken","1.00 Pot (as prepared)",397.54,,,,,,,,,,,,,,,,,,,,,,,,633.84,,48.37,4.17,,3.34,,44.20,14.46,,,,6.95,,,,,,,,,,,20.57,,,,,"Soups, Sauces, and Gravies"
2026-03-04,7:37 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-04,1:35 PM,"Breakfast","Arby's, Greek Gyro Sandwich","1.00 each",703.26,0.00,0.00,128.47,0.64,0.40,7.55,0.73,0.29,0.98,174.95,25.86,6.68,7.86,2.53,39.05,118.14,0.26,3.78,44.59,0.62,222.61,414.67,44.06,1369.90,3.19,54.66,3.11,47.68,3.76,0.31,51.51,43.22,62.86,14.98,10.35,13.33,1.34,1.34,8.37,0.37,0.63,0.99,1.73,1.40,0.50,1.00,23.11,0.83,0.22,0.71,1.09,"Fast Foods"
2026-03-04,1:35 PM,"Breakfast","Dragon fruit","1.00 each",32.25,0.00,0.00,67.81,0.00,0.00,0.01,0.04,0.00,0.00,5.25,0.97,3.89,21.54,0.07,23.25,30.00,0.08,0.92,30.00,0.10,21.00,140.25,0.08,0.75,0.27,5.71,0.62,0.17,4.75,0.00,4.92,0.11,0.00,0.06,0.07,0.02,0.00,0.00,0.07,0.00,0.02,0.02,0.04,0.05,0.04,0.16,0.77,0.01,0.00,0.05,0.02,"Fruits and Fruit Juices"
2026-03-04,1:36 PM,"Breakfast","Arnott's, Tiny Teddy, Chocolate Chip Biscuits","1.00 serving",112.26,,,,,,,,,,,,,,,,,,,,,,,,70.00,,19.10,1.20,,7.00,,17.90,3.50,,,,1.90,,,,,,,,,,,1.50,,,,,"Sweets"
2026-03-04,1:38 PM,"Snacks","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-04,1:38 PM,"Snacks","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-04,1:38 PM,"Snacks","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-05,11:22 AM,"Uncategorized","Scooter's Coffee, Oat Milk Latte, Medium","2.00 Serving",358.00,,,,,,,,,,,,,,,,,,,,,,,,,,44.00,6.00,,16.00,,38.00,20.00,0.00,,,,,,,,,,,,,,6.00,,,,,"Restaurant Foods"
2026-03-05,5:00 PM,"Uncategorized","Nestle, KitKat","1.00 Serving",108.00,,,,,,,,,,,,,,,,,,,,,,,,20.00,,12.57,0.37,,9.60,9.65,12.20,5.70,,,,3.20,,,,,,,,,,,1.76,,,,,"Sweets"
2026-03-05,5:01 PM,"Uncategorized","Lasagna, from Frozen, Meat","1.00 cup",295.77,0.00,0.00,183.75,0.41,0.28,2.99,0.53,0.21,0.90,119.17,64.43,7.36,3.40,0.87,3.65,175.37,0.19,2.23,35.49,0.36,240.28,503.84,33.68,831.07,2.49,34.01,2.63,23.42,3.53,0.52,31.33,9.12,30.33,2.90,0.68,3.88,0.32,0.05,0.51,0.19,0.49,0.88,1.56,1.04,0.39,0.87,18.90,0.75,0.25,0.70,1.00,"Meals, Entrees, and Sidedishes"
2026-03-05,5:01 PM,"Uncategorized","Grapes, Raw","100.00 g",69.00,0.00,0.00,80.54,0.07,0.07,0.19,0.05,0.09,0.00,2.00,3.29,3.20,0.00,0.38,14.60,10.00,0.13,0.36,7.00,0.07,20.00,191.00,0.10,2.00,0.07,18.10,0.90,0.00,15.48,0.00,17.07,0.16,0.00,0.01,0.05,0.05,0.00,0.01,0.04,0.01,0.02,0.01,0.02,0.03,0.01,0.02,0.72,0.02,0.01,0.01,0.02,"Fruits and Fruit Juices"
2026-03-05,5:01 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-05,5:01 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-05,5:01 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-05,5:01 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-05,5:01 PM,"Uncategorized","Water","8.00 fl oz",0.00,0.00,0.00,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-05,11:22 AM,"Breakfast","English Muffin, Whole Wheat","1.00 whole - 3 1/2"" diameter",133.98,0.00,0.00,30.16,0.20,0.09,2.25,0.46,0.11,0.00,32.34,0.19,0.00,0.00,0.27,0.66,174.90,0.14,1.62,46.86,1.18,186.12,138.60,26.60,240.24,1.06,26.66,4.42,21.25,0.98,0.59,22.24,1.39,0.00,0.34,0.55,0.22,0.00,0.03,0.52,0.13,0.14,0.23,0.40,0.20,0.09,0.28,5.81,0.19,0.09,0.18,0.27,"Baked Products"
2026-03-05,11:23 AM,"Breakfast","Honey","2.00 tbsp",127.68,,,7.18,,0.02,0.05,0.03,0.01,,0.84,,0.21,,,,2.52,0.02,0.18,0.84,0.03,1.68,21.84,0.34,1.68,0.09,34.61,0.08,0.03,34.49,34.49,34.52,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,"Sweets"
2026-03-05,10:06 AM,"Breakfast","Bananas, Raw","1.00 large - 8"" to 8 7/8"" long",119.68,0.00,0.00,102.41,0.08,0.00,0.90,0.45,0.28,0.00,19.04,1.30,16.73,0.00,0.18,0.14,6.80,0.14,0.00,38.08,0.35,29.92,443.36,0.00,0.00,0.22,31.28,2.31,4.98,21.52,0.00,28.96,0.39,0.00,0.04,0.10,0.15,0.00,0.04,0.06,0.01,0.07,0.03,0.06,0.05,0.01,0.04,1.01,0.03,0.01,0.01,0.04,"Fruits and Fruit Juices"
2026-03-05,10:02 AM,"Lunch","Mush, Overnight Oats, Blueberry","1.00 serving",200.00,,,,,,,,,,,,,0.00,,,26.00,,1.44,,,,188.00,,105.00,,31.00,4.00,,8.00,0.00,27.00,7.00,0.00,,,5.00,0.00,,,,,,,,,,5.00,,,,,"Breakfast Cereals"
2026-03-06,2:06 PM,"Breakfast","Allie's, 100% Premium Pressed Juice, Daily Greens","1.00 x 250.0 ml",65.44,,,235.20,,,,,,,,,,,,,,,,,,,,,,,13.70,,,13.70,,13.70,0.20,,,,0.00,,,,,,,,,,,0.90,,,,,"Beverages"
2026-03-06,10:02 AM,"Breakfast","Mush, Overnight Oats, Blueberry","1.00 serving",200.00,,,,,,,,,,,,,0.00,,,26.00,,1.44,,,,188.00,,105.00,,31.00,4.00,,8.00,0.00,27.00,7.00,0.00,,,5.00,0.00,,,,,,,,,,5.00,,,,,"Breakfast Cereals"
2026-03-06,10:04 AM,"Breakfast","Scooter's Coffee, Oat Milk Latte, Medium","2.00 Serving",358.00,,,,,,,,,,,,,,,,,,,,,,,,,,44.00,6.00,,16.00,,38.00,20.00,0.00,,,,,,,,,,,,,,6.00,,,,,"Restaurant Foods"
2026-03-06,10:04 AM,"Lunch","Smart Ones, Chicken Ranchero Mini Wraps","1.00 package - each 8 oz",401.96,0.00,0.00,123.80,0.30,0.23,7.15,0.80,0.54,0.41,37.12,90.46,47.21,3.44,1.62,10.02,401.47,0.30,2.70,90.06,1.76,384.34,511.99,26.75,1179.92,3.09,61.35,15.58,37.84,4.82,0.84,45.69,11.86,49.84,2.68,2.50,5.04,0.23,0.26,2.09,0.30,0.70,1.16,1.85,1.57,0.57,1.08,24.43,0.87,0.29,0.82,1.22,"Meals, Entrees, and Sidedishes"
2026-03-06,10:04 AM,"Lunch","Grapes, Raw","200.00 g",138.00,0.00,0.00,161.08,0.14,0.14,0.38,0.10,0.17,0.00,4.00,6.58,6.40,0.00,0.76,29.20,20.00,0.25,0.72,14.00,0.14,40.00,382.00,0.20,4.00,0.14,36.20,1.80,0.00,30.96,0.00,34.14,0.32,0.00,0.01,0.10,0.11,0.00,0.01,0.07,0.02,0.04,0.02,0.04,0.05,0.02,0.04,1.44,0.04,0.02,0.02,0.04,"Fruits and Fruit Juices"
2026-03-06,10:05 AM,"Lunch","Bananas, Raw","1.00 large - 8"" to 8 7/8"" long",119.68,0.00,0.00,102.41,0.08,0.00,0.90,0.45,0.28,0.00,19.04,1.30,16.73,0.00,0.18,0.14,6.80,0.14,0.00,38.08,0.35,29.92,443.36,0.00,0.00,0.22,31.28,2.31,4.98,21.52,0.00,28.96,0.39,0.00,0.04,0.10,0.15,0.00,0.04,0.06,0.01,0.07,0.03,0.06,0.05,0.01,0.04,1.01,0.03,0.01,0.01,0.04,"Fruits and Fruit Juices"
2026-03-06,10:06 AM,"Lunch","YoPRO, Perform Yoghurt, Mixed Berries","1.00 pack",120.14,,,,,,,,,,,,,,,,439.00,,,,,,,,91.00,,6.80,,,6.10,,6.80,1.20,,,,0.70,,,,,,,,,,,20.10,,,,,"Dairy and Egg Products"
2026-03-06,10:03 AM,"Dinner","Chick-Fil-A, Chicken Egg & Cheese Bagel","1.00 sandwich",500.00,,,,,,,,,,,,,,,,,,,,,,,,1470.00,,50.00,3.00,,9.00,,47.00,20.00,215.00,,,6.00,0.00,,,,,,,,,,29.00,,,,,"Fast Foods"
2026-03-06,10:05 AM,"Dinner","Wheat Cracker","10.00 round",132.87,0.00,0.00,2.79,0.09,0.02,1.08,0.19,0.06,0.00,8.98,0.00,0.00,0.00,1.01,3.69,27.60,0.10,0.79,27.77,0.96,108.42,84.90,13.32,209.73,0.57,21.31,2.72,13.77,4.63,4.54,18.58,4.93,0.00,2.91,1.30,0.37,0.02,0.35,0.95,0.07,0.06,0.09,0.17,0.07,0.04,0.11,2.28,0.08,0.03,0.07,0.11,"Baked Products"
